,Uniq ID,Code,np_calls,num_np_calls,np_calls_w_args,arkouda_function
175,/home/amandapotts/git/arkouda/arkouda/strings.py_info,"def info(self) -> str:
""""""
Returns a JSON formatted string containing information about all components of self
Parameters
----------
None
Returns
-------
str
JSON string containing information about all components of self
""""""
return information(self._list_component_names())
",[],0,[],/strings.py_info
176,/home/amandapotts/git/arkouda/arkouda/strings.py_pretty_print_info,"def pretty_print_info(self) -> None:
""""""
Prints information about all components of self in a human readable format
Parameters
----------
None
Returns
-------
None
""""""
self.entry.pretty_print_info()
",[],0,[],/strings.py_pretty_print_info
177,/home/amandapotts/git/arkouda/arkouda/strings.py_register,"def register(self, user_defined_name: str) -> Strings:
""""""
Register this Strings object with a user defined name in the arkouda server
so it can be attached to later using Strings.attach()
This is an in-place operation, registering a Strings object more than once will
update the name in the registry and remove the previously registered name.
A name can only be registered to one object at a time.
Parameters
----------
user_defined_name : str
user defined name which the Strings object is to be registered under
Returns
-------
Strings
The same Strings object which is now registered with the arkouda server and
has an updated name.
This is an in-place modification, the original is returned to support a
fluid programming style.
Please note you cannot register two different objects with the same name.
Raises
------
TypeError
Raised if user_defined_name is not a str
RegistrationError
If the server was unable to register the Strings object with the user_defined_name
If the user is attempting to register more than one object with the same name,
the former should be unregistered first to free up the registration name.
See also
--------
attach, unregister
Notes
-----
Registered names/Strings objects in the server are immune to deletion
until they are unregistered.
""""""
if self.registered_name is not None and self.is_registered():
raise RegistrationError(f""This object is already registered as {self.registered_name}"")
generic_msg(
cmd=""register"",
args={
""name"": user_defined_name,
""objType"": self.objType,
""array"": self.name,
},
)
self.registered_name = user_defined_name
return self
",[],0,[],/strings.py_register
178,/home/amandapotts/git/arkouda/arkouda/strings.py_unregister,"def unregister(self) -> None:
""""""
Unregister a Strings object in the arkouda server which was previously
registered using register() and/or attached to using attach()
Parameters
----------
Returns
-------
None
Raises
------
RuntimeError
Raised if the server could not find the internal name/symbol to remove
See also
--------
register, attach
Notes
-----
Registered names/Strings objects in the server are immune to deletion until
they are unregistered.
""""""
from arkouda.util import unregister
if not self.registered_name:
raise RegistrationError(""This object is not registered"")
unregister(self.registered_name)
self.registered_name = None
",[],0,[],/strings.py_unregister
179,/home/amandapotts/git/arkouda/arkouda/strings.py_is_registered,"def is_registered(self) -> np.bool_:
""""""
Return True iff the object is contained in the registry
Parameters
----------
None
Returns
-------
bool
Indicates if the object is contained in the registry
Raises
------
RuntimeError
Raised if there's a server-side error thrown
""""""
from arkouda.util import is_registered
if self.registered_name is None:
return np.bool_(is_registered(self.name, as_component=True))
else:
return np.bool_(is_registered(self.registered_name))
","['bool_', 'bool_', 'bool_']",3,"['bool_(is_registered(self.name, as_component=True))', 'bool_(is_registered(self.registered_name))']",/strings.py_is_registered
180,/home/amandapotts/git/arkouda/arkouda/strings.py_attach,"def attach(user_defined_name: str) -> Strings:
""""""
class method to return a Strings object attached to the registered name in the arkouda
server which was registered using register()
Parameters
----------
user_defined_name : str
user defined name which the Strings object was registered under
Returns
-------
Strings object
the Strings object registered with user_defined_name in the arkouda server
Raises
------
TypeError
Raised if user_defined_name is not a str
See also
--------
register, unregister
Notes
-----
Registered names/Strings objects in the server are immune to deletion
until they are unregistered.
""""""
import warnings
from arkouda.util import attach
warnings.warn(
""ak.Strings.attach() is deprecated. Please use ak.attach() instead."",
DeprecationWarning,
)
return attach(user_defined_name)
",[],0,[],/strings.py_attach
181,/home/amandapotts/git/arkouda/arkouda/strings.py_unregister_strings_by_name,"def unregister_strings_by_name(user_defined_name: str) -> None:
""""""
Unregister a Strings object in the arkouda server previously registered via register()
Parameters
----------
user_defined_name : str
The registered name of the Strings object
See also
--------
register, unregister, attach, is_registered
""""""
import warnings
from arkouda.util import unregister
warnings.warn(
""ak.Strings.unregister_segarray_by_name() is deprecated. ""
""Please use ak.unregister() instead."",
DeprecationWarning,
)
return unregister(user_defined_name)
",[],0,[],/strings.py_unregister_strings_by_name
182,/home/amandapotts/git/arkouda/arkouda/strings.py_transfer,"def transfer(self, hostname: str, port: int_scalars):
""""""
Sends a Strings object to a different Arkouda server
Parameters
----------
hostname : str
The hostname where the Arkouda server intended to
receive the Strings object is running.
port : int_scalars
The port to send the array over. This needs to be an
open port (i.e., not one that the Arkouda server is
running on). This will open up `numLocales` ports,
each of which in succession, so will use ports of the
range {port..(port+numLocales)} (e.g., running an
Arkouda server of 4 nodes, port 1234 is passed as
`port`, Arkouda will use ports 1234, 1235, 1236,
and 1237 to send the array data).
This port much match the port passed to the call to
`ak.receive_array()`.
Returns
-------
A message indicating a complete transfer
Raises
------
ValueError
Raised if the op is not within the pdarray.BinOps set
TypeError
Raised if other is not a pdarray or the pdarray.dtype is not
a supported dtype
""""""
return generic_msg(
cmd=""sendArray"",
args={""values"": self.entry, ""hostname"": hostname, ""port"": port, ""objType"": ""strings""},
)
",[],0,[],/strings.py_transfer
183,/home/amandapotts/git/arkouda/arkouda/_version.py_get_keywords,"def get_keywords():
""""""Get the keywords needed to look up the version information.""""""
git_refnames = ""$Format:%d$""
git_full = ""$Format:%H$""
git_date = ""$Format:%ci$""
keywords = {""refnames"": git_refnames, ""full"": git_full, ""date"": git_date}
return keywords
",[],0,[],/_version.py_get_keywords
184,/home/amandapotts/git/arkouda/arkouda/_version.py_get_config,"def get_config():
""""""Create, populate and return the VersioneerConfig() object.""""""
cfg = VersioneerConfig()
cfg.VCS = ""git""
cfg.style = ""pep440""
cfg.tag_prefix = """"
cfg.parentdir_prefix = ""arkouda-""
cfg.versionfile_source = ""arkouda/_version.py""
cfg.verbose = False
return cfg
",[],0,[],/_version.py_get_config
185,/home/amandapotts/git/arkouda/arkouda/_version.py_register_vcs_handler,"def register_vcs_handler(vcs, method):  # decorator
""""""Create decorator to mark a method as the handler of a VCS.""""""
",[],0,[],/_version.py_register_vcs_handler
186,/home/amandapotts/git/arkouda/arkouda/_version.py_decorate,"def decorate(f):
""""""Store f in HANDLERS[vcs][method].""""""
if vcs not in HANDLERS:
HANDLERS[vcs] = {}
HANDLERS[vcs][method] = f
return f
",[],0,[],/_version.py_decorate
187,/home/amandapotts/git/arkouda/arkouda/_version.py_run_command,"def run_command(commands, args, cwd=None, verbose=False, hide_stderr=False, env=None):
""""""Call the given command(s).""""""
assert isinstance(commands, list)
p = None
for c in commands:
try:
dispcmd = str([c] + args)
p = subprocess.Popen(
[c] + args,
cwd=cwd,
env=env,
stdout=subprocess.PIPE,
stderr=(subprocess.PIPE if hide_stderr else None),
)
break
except EnvironmentError:
e = sys.exc_info()[1]
if e.errno == errno.ENOENT:
continue
if verbose:
print(""unable to run %s"" % dispcmd)
print(e)
return None, None
else:
if verbose:
print(""unable to find command, tried %s"" % (commands,))
return None, None
stdout = p.communicate()[0].strip().decode()
if p.returncode != 0:
if verbose:
print(""unable to run %s (error)"" % dispcmd)
print(""stdout was %s"" % stdout)
return None, p.returncode
return stdout, p.returncode
",[],0,[],/_version.py_run_command
188,/home/amandapotts/git/arkouda/arkouda/_version.py_versions_from_parentdir,"def versions_from_parentdir(parentdir_prefix, root, verbose):
""""""Try to determine the version from the parent directory name.
Source tarballs conventionally unpack into a directory that includes both
the project name and a version string. We will also support searching up
two directory levels for an appropriately named parent directory
""""""
rootdirs = []
for i in range(3):
dirname = os.path.basename(root)
if dirname.startswith(parentdir_prefix):
return {
""version"": dirname[len(parentdir_prefix) :],
""full-revisionid"": None,
""dirty"": False,
""error"": None,
""date"": None,
}
else:
rootdirs.append(root)
root = os.path.dirname(root)  # up a level
if verbose:
print(""Tried directories %s but none started with prefix %s"" % (str(rootdirs), parentdir_prefix))
raise NotThisMethod(""rootdir doesn't start with parentdir_prefix"")
",[],0,[],/_version.py_versions_from_parentdir
189,/home/amandapotts/git/arkouda/arkouda/_version.py_git_get_keywords,"def git_get_keywords(versionfile_abs):
""""""Extract version information from the given file.""""""
keywords = {}
try:
f = open(versionfile_abs, ""r"")
for line in f.readlines():
if line.strip().startswith(""git_refnames =""):
mo = re.search(r'=\s*""(.*)""', line)
if mo:
keywords[""refnames""] = mo.group(1)
if line.strip().startswith(""git_full =""):
mo = re.search(r'=\s*""(.*)""', line)
if mo:
keywords[""full""] = mo.group(1)
if line.strip().startswith(""git_date =""):
mo = re.search(r'=\s*""(.*)""', line)
if mo:
keywords[""date""] = mo.group(1)
f.close()
except EnvironmentError:
pass
return keywords
",[],0,[],/_version.py_git_get_keywords
190,/home/amandapotts/git/arkouda/arkouda/_version.py_git_versions_from_keywords,"def git_versions_from_keywords(keywords, tag_prefix, verbose):
""""""Get version information from git keywords.""""""
if not keywords:
raise NotThisMethod(""no keywords at all, weird"")
date = keywords.get(""date"")
if date is not None:
date = date.splitlines()[-1]
date = date.strip().replace("" "", ""T"", 1).replace("" "", """", 1)
refnames = keywords[""refnames""].strip()
if refnames.startswith(""$Format""):
if verbose:
print(""keywords are unexpanded, not using"")
raise NotThisMethod(""unexpanded keywords, not a git-archive tarball"")
refs = {r.strip() for r in refnames.strip(""()"").split("","")}
TAG = ""tag: ""
tags = {r[len(TAG) :] for r in refs if r.startswith(TAG)}
if not tags:
tags = {r for r in refs if re.search(r""\d"", r)}
if verbose:
print(""discarding '%s', no digits"" % "","".join(refs - tags))
if verbose:
print(""likely tags: %s"" % "","".join(sorted(tags)))
for ref in sorted(tags):
if ref.startswith(tag_prefix):
r = ref[len(tag_prefix) :]
if verbose:
print(""picking %s"" % r)
return {
""version"": r,
""full-revisionid"": keywords[""full""].strip(),
""dirty"": False,
""error"": None,
""date"": date,
}
if verbose:
print(""no suitable tags, using unknown + full revision id"")
return {
""version"": ""0+unknown"",
""full-revisionid"": keywords[""full""].strip(),
""dirty"": False,
""error"": ""no suitable tags"",
""date"": None,
}
",[],0,[],/_version.py_git_versions_from_keywords
191,/home/amandapotts/git/arkouda/arkouda/_version.py_git_pieces_from_vcs,"def git_pieces_from_vcs(tag_prefix, root, verbose, run_command=run_command):
""""""Get version from 'git describe' in the root of the source tree.
This only gets called if the git-archive 'subst' keywords were *not*
expanded, and _version.py hasn't already been rewritten with a short
version string, meaning we're inside a checked out source tree.
""""""
GITS = [""git""]
if sys.platform == ""win32"":
GITS = [""git.cmd"", ""git.exe""]
out, rc = run_command(GITS, [""rev-parse"", ""--git-dir""], cwd=root, hide_stderr=True)
if rc != 0:
if verbose:
print(""Directory %s not under git control"" % root)
raise NotThisMethod(""'git rev-parse --git-dir' returned error"")
describe_out, rc = run_command(
GITS,
[""describe"", ""--tags"", ""--dirty"", ""--always"", ""--long"", ""--match"", ""%s*"" % tag_prefix],
cwd=root,
)
if describe_out is None:
raise NotThisMethod(""'git describe' failed"")
describe_out = describe_out.strip()
full_out, rc = run_command(GITS, [""rev-parse"", ""HEAD""], cwd=root)
if full_out is None:
raise NotThisMethod(""'git rev-parse' failed"")
full_out = full_out.strip()
pieces = {}
pieces[""long""] = full_out
pieces[""short""] = full_out[:7]  # maybe improved later
pieces[""error""] = None
git_describe = describe_out
dirty = git_describe.endswith(""-dirty"")
pieces[""dirty""] = dirty
if dirty:
git_describe = git_describe[: git_describe.rindex(""-dirty"")]
if ""-"" in git_describe:
mo = re.search(r""^(.+)-(\d+)-g([0-9a-f]+)$"", git_describe)
if not mo:
pieces[""error""] = ""unable to parse git-describe output: '%s'"" % describe_out
return pieces
full_tag = mo.group(1)
if not full_tag.startswith(tag_prefix):
if verbose:
fmt = ""tag '%s' doesn't start with prefix '%s'""
print(fmt % (full_tag, tag_prefix))
pieces[""error""] = ""tag '%s' doesn't start with prefix '%s'"" % (full_tag, tag_prefix)
return pieces
pieces[""closest-tag""] = full_tag[len(tag_prefix) :]
pieces[""distance""] = int(mo.group(2))
pieces[""short""] = mo.group(3)
else:
pieces[""closest-tag""] = None
count_out, rc = run_command(GITS, [""rev-list"", ""HEAD"", ""--count""], cwd=root)
pieces[""distance""] = int(count_out)  # total number of commits
date = run_command(GITS, [""show"", ""-s"", ""--format=%ci"", ""HEAD""], cwd=root)[0].strip()
date = date.splitlines()[-1]
pieces[""date""] = date.strip().replace("" "", ""T"", 1).replace("" "", """", 1)
return pieces
",[],0,[],/_version.py_git_pieces_from_vcs
